user,item,rating
14,57,4
14,201,1
14,211,4
14,181,4
14,46,7
14,7,1
14,36,4
14,12,3
14,9,5
14,76,5
14,221,10
14,94,2
14,133,9
14,193,2
14,114,4
14,230,3
14,116,2
14,58,5
208,111,4
208,217,3
208,103,4
208,183,2
208,130,2
208,12,2
208,238,1
208,61,3
208,27,10
208,142,1
208,26,5
208,216,2
208,113,2
208,44,6
208,155,2
208,54,2
208,4,3
208,201,8
208,42,4
208,46,4
208,52,1
208,235,3
208,181,7
208,151,4
208,24,2
208,184,5
208,36,5
208,213,5
208,10,6
208,230,4
208,9,4
208,14,1
208,76,7
208,221,6
208,224,2
208,198,7
208,237,2
208,192,5
208,18,2
208,94,6
208,57,7
208,150,1
208,133,4
208,173,2
208,47,2
208,228,5
208,168,2
208,215,5
208,119,3
208,138,5
208,157,4
208,58,7
208,194,1
208,2,2
208,107,3
208,31,2
208,105,6
208,205,6
194,217,2
194,138,1
194,145,1
194,103,3
194,130,6
194,159,3
194,238,2
194,61,5
194,27,5
194,0,3
194,152,3
194,52,4
194,91,3
194,155,3
194,161,6
194,57,8
194,189,6
194,201,7
194,151,5
194,211,4
194,181,4
194,46,6
194,64,4
194,12,4
194,36,7
194,142,2
194,213,2
194,230,5
194,9,3
194,165,2
194,236,2
194,76,3
194,221,10
194,185,4
194,198,2
194,237,2
194,192,4
194,229,1
194,124,3
194,94,4
194,136,1
194,56,2
194,133,5
194,173,6
194,228,3
194,168,1
194,19,7
194,119,4
194,114,4
194,105,7
194,194,5
194,193,2
194,101,6
194,24,2
194,107,2
194,116,5
194,58,3
194,205,6
354,185,5
354,130,2
354,12,1
354,61,4
354,27,10
354,14,5
354,221,3
354,183,6
354,161,9
354,57,8
354,209,2
354,201,9
354,96,2
354,181,6
354,46,6
354,184,3
354,238,5
354,90,4
354,167,2
354,7,3
354,197,4
354,220,9
354,36,5
354,198,9
354,237,4
354,2,3
354,125,5
354,94,5
354,54,2
354,191,2
354,133,2
354,178,4
354,228,4
354,168,3
354,119,4
354,138,3
354,32,8
354,230,6
354,194,2
354,101,7
354,53,6
354,107,2
354,74,1
354,58,2
339,85,2
339,103,2
339,145,1
339,185,3
339,130,5
339,238,3
339,61,3
339,27,2
339,52,1
339,91,6
339,155,2
339,161,7
339,57,6
339,201,5
339,151,1
339,181,1
339,46,5
339,221,8
339,204,1
339,36,10
339,224,3
339,165,4
339,101,4
339,94,4
339,150,4
339,95,1
339,215,1
339,119,4
339,138,1
339,75,3
339,230,6
339,194,5
339,2,4
339,11,1
339,116,2
339,105,4
339,205,2
255,195,6
255,145,2
255,185,2
255,130,5
255,231,4
255,126,5
255,27,10
255,68,2
255,220,5
255,52,3
255,57,5
255,113,4
255,46,6
255,7,5
255,36,6
255,39,3
255,160,7
255,9,3
255,14,5
255,194,2
255,238,3
255,198,6
255,237,3
255,87,1
255,54,2
255,191,3
255,230,4
255,221,2
255,2,3
255,107,4
96,217,3
96,114,1
96,65,5
96,58,2
96,130,3
96,159,3
96,238,3
96,61,2
96,143,2
96,225,5
96,26,1
96,14,1
96,52,3
96,106,2
96,155,6
96,161,5
96,57,5
96,189,1
96,201,7
96,211,3
96,181,5
96,46,4
96,64,3
96,12,2
96,36,5
96,224,1
96,9,3
96,165,10
96,220,5
96,221,6
96,185,4
96,198,5
96,237,1
96,183,3
96,192,4
96,125,3
96,126,2
96,27,8
96,54,4
96,191,1
96,133,4
96,193,3
96,138,3
96,141,1
96,94,4
96,230,4
96,194,1
96,119,4
96,101,4
96,105,3
96,205,2
61,103,7
61,61,3
61,27,6
61,220,3
61,52,4
61,91,3
61,57,6
61,201,7
61,181,5
61,46,5
61,12,2
61,221,5
61,105,10
61,9,2
61,236,3
61,36,3
61,185,4
61,198,8
61,237,1
61,94,1
61,56,7
61,133,3
61,19,3
61,119,3
61,138,2
61,230,5
61,132,1
61,53,3
61,58,4
61,205,9
321,217,5
321,145,4
321,185,3
321,130,1
321,238,4
321,61,2
321,27,8
321,0,1
321,68,6
321,222,2
321,52,5
321,106,7
321,155,4
321,57,6
321,201,10
321,181,6
321,46,5
321,236,1
321,184,3
321,36,5
321,39,5
321,12,2
321,197,1
321,165,1
321,220,8
321,76,4
321,221,8
321,198,7
321,237,1
321,192,1
321,87,4
321,125,5
321,126,4
321,94,4
321,133,4
321,228,1
321,168,4
321,119,3
321,138,6
321,230,4
321,194,4
321,193,3
321,53,2
321,107,1
321,11,2
177,20,10
428,114,2
428,151,1
428,185,10
428,58,2
428,130,7
428,238,5
428,61,6
428,143,3
428,14,1
428,222,1
428,211,1
428,52,6
428,91,6
428,155,2
428,161,3
428,57,3
428,189,3
428,201,7
428,100,4
428,113,2
428,235,2
428,181,4
428,46,8
428,64,3
428,7,4
428,221,6
428,174,4
428,213,2
428,9,4
428,198,3
428,220,1
428,76,5
428,27,5
428,36,8
428,165,3
428,237,7
428,192,10
428,146,2
428,19,4
428,94,5
428,133,6
428,173,4
428,228,3
428,168,3
428,215,5
428,119,6
428,138,7
428,154,4
428,230,7
428,194,5
428,193,4
428,107,5
428,11,1
428,116,6
428,105,1
69,217,3
69,138,5
69,145,5
69,185,8
69,58,3
69,130,6
69,126,8
69,61,2
69,27,9
69,68,5
69,216,1
69,52,5
69,57,7
69,209,1
69,196,1
69,201,7
69,181,4
69,46,7
69,12,3
69,221,10
69,39,5
69,9,5
69,220,4
69,25,2
69,36,8
69,198,8
69,237,4
69,87,5
69,125,5
69,94,4
69,142,4
69,178,5
69,228,2
69,194,3
69,119,6
69,114,7
69,139,2
69,75,4
69,154,4
69,230,8
69,132,8
69,193,2
69,107,4
69,11,3
69,105,2
87,217,1
87,114,5
87,130,5
87,27,8
87,26,3
87,236,3
87,91,9
87,57,8
87,201,8
87,151,2
87,181,5
87,46,6
87,184,2
87,238,2
87,105,6
87,159,10
87,220,2
87,76,5
87,36,8
87,198,8
87,125,2
87,94,2
87,61,4
87,168,4
87,119,3
87,138,3
87,67,6
87,230,6
87,74,2
87,11,1
87,58,5
13,167,10
148,195,7
148,111,1
148,145,2
148,185,1
148,130,5
148,61,5
148,94,2
148,0,1
148,26,4
148,52,4
148,233,1
148,57,10
148,201,10
148,42,1
148,181,9
148,46,7
148,12,5
148,221,6
148,184,2
148,159,5
148,220,10
148,36,7
148,198,8
148,192,5
148,87,2
148,67,7
148,27,7
148,228,2
148,143,5
148,119,4
148,138,3
148,125,7
148,230,6
148,194,4
148,193,5
148,116,4
148,105,3
136,114,3
136,145,1
136,65,3
136,58,3
136,130,4
136,101,1
136,126,4
136,61,4
136,94,5
136,52,7
136,91,4
136,155,3
136,57,6
136,189,6
136,201,7
136,42,2
136,96,2
136,181,6
136,46,7
136,7,4
136,221,6
136,90,2
136,224,2
136,12,2
136,197,6
136,9,5
136,220,7
136,76,5
136,238,5
136,185,3
136,198,7
136,237,4
136,183,3
136,192,2
136,128,2
136,125,4
136,78,1
136,27,5
136,54,2
136,36,7
136,133,6
136,178,2
136,228,4
136,143,3
136,119,6
136,138,9
136,139,3
136,32,5
136,4,1
136,154,6
136,230,10
136,194,5
136,193,2
136,2,5
136,184,2
136,11,2
136,105,4
138,217,5
138,138,5
138,145,1
138,185,5
138,58,2
138,130,6
138,238,3
138,184,2
138,61,8
138,94,5
138,0,6
138,26,5
138,220,2
138,52,5
138,76,2
138,91,5
138,57,10
138,201,8
138,42,5
138,96,2
138,151,6
138,181,6
138,46,8
138,24,9
138,12,7
138,221,8
138,223,6
138,133,5
138,54,3
138,77,1
138,9,4
138,14,3
138,227,5
138,87,3
138,36,9
138,7,3
138,198,6
138,157,4
138,192,2
138,146,2
138,128,4
138,126,3
138,174,1
138,27,8
138,25,4
138,48,1
138,178,4
138,237,2
138,168,5
138,215,4
138,119,7
138,114,3
138,228,4
138,142,1
138,230,8
138,194,7
138,193,3
138,2,4
138,107,5
138,11,2
138,116,4
138,105,6
187,57,3
187,181,3
187,103,2
187,221,4
187,201,8
187,198,6
187,130,3
187,119,2
187,0,6
187,139,1
187,94,2
187,213,1
187,36,3
187,27,10
187,107,5
187,105,7
58,217,3
58,114,4
58,145,4
58,58,4
58,130,3
58,12,3
58,238,6
58,100,2
58,61,7
58,94,5
58,155,3
58,26,1
58,222,4
58,52,4
58,91,3
58,183,3
58,161,6
58,57,10
58,189,5
58,201,8
58,42,1
58,151,4
58,181,7
58,46,7
58,64,2
58,184,4
58,221,8
58,29,1
58,90,3
58,170,1
58,213,2
58,7,1
58,197,7
58,9,4
58,220,8
58,76,5
58,36,6
58,224,2
58,198,7
58,237,2
58,192,2
58,146,1
58,125,3
58,126,3
58,27,6
58,54,2
58,56,4
58,191,3
58,133,3
58,168,3
58,119,6
58,138,7
58,172,1
58,75,2
58,154,5
58,230,8
58,194,6
58,193,3
58,101,9
58,107,1
58,116,2
58,105,7
58,205,3
7,145,8
7,185,7
7,130,3
7,68,5
7,52,3
7,91,5
7,201,9
7,181,5
7,46,5
7,36,3
7,220,7
7,221,7
7,165,10
7,237,3
7,87,6
7,125,3
7,27,9
7,193,4
7,230,7
7,194,5
7,128,6
82,217,2
82,185,7
82,130,6
82,238,1
82,61,2
82,27,7
82,52,4
82,91,1
82,57,8
82,201,6
82,46,5
82,103,8
82,221,7
82,142,7
82,213,5
82,169,5
82,165,2
82,220,3
82,76,5
82,36,10
82,198,6
82,192,2
82,94,5
82,133,2
82,168,4
82,119,3
82,114,5
82,141,4
82,230,5
82,194,3
82,193,3
82,107,2
82,11,1
82,105,2
200,115,10
424,195,1
424,10,1
424,185,7
424,130,4
424,61,4
424,27,10
424,0,1
424,161,4
424,54,3
424,181,3
424,201,5
424,42,2
424,96,1
424,4,1
424,46,4
424,24,2
424,7,4
424,238,1
424,105,2
424,213,1
424,184,2
424,204,3
424,36,4
424,198,3
424,237,4
424,94,3
424,57,4
424,191,9
424,133,4
424,228,5
424,215,2
424,119,3
424,138,3
424,139,1
424,230,3
424,132,5
424,193,3
424,128,2
424,107,4
424,58,2
199,145,1
199,185,6
199,130,4
199,121,1
199,61,3
199,94,5
199,68,3
199,65,3
199,52,3
199,106,3
199,227,1
199,91,2
199,161,2
199,57,3
199,201,3
199,115,1
199,220,1
199,181,3
199,46,4
199,221,4
199,174,1
199,105,3
199,184,1
199,9,3
199,14,3
199,76,2
199,36,5
199,198,3
199,237,2
199,192,2
199,128,2
199,125,2
199,27,5
199,54,1
199,191,10
199,133,2
199,173,2
199,228,2
199,168,1
199,119,4
199,138,3
199,230,4
199,194,3
199,193,1
199,2,1
199,107,2
199,58,1
296,217,4
296,138,4
296,103,2
296,145,3
296,10,3
296,185,2
296,58,5
296,130,4
296,9,5
296,126,7
296,61,7
296,94,6
296,158,6
296,113,1
296,91,2
296,155,6
296,57,10
296,238,6
296,201,9
296,151,3
296,52,3
296,220,2
296,181,8
296,46,8
296,236,3
296,184,3
296,36,7
296,223,2
296,213,1
296,12,3
296,231,6
296,165,6
296,14,1
296,76,10
296,221,8
296,224,5
296,198,8
296,183,3
296,192,2
296,60,2
296,27,8
296,54,2
296,150,1
296,168,1
296,102,2
296,133,4
296,47,3
296,228,4
296,194,4
296,143,4
296,119,5
296,114,7
296,75,6
296,230,8
296,132,9
296,193,5
296,74,1
296,107,3
296,116,3
296,105,8
32,195,7
32,217,2
32,138,7
32,145,6
32,185,8
32,183,1
32,130,4
32,3,4
32,61,5
32,27,10
32,225,4
32,26,2
32,52,1
32,91,1
32,155,3
32,57,6
32,201,6
32,42,2
32,151,4
32,181,6
32,46,6
32,184,1
32,36,6
32,60,2
32,160,5
32,230,6
32,231,4
32,65,8
32,165,3
32,220,2
32,76,5
32,238,3
32,224,2
32,198,6
32,237,4
32,192,2
32,125,1
32,7,1
32,94,5
32,54,2
32,150,1
32,133,5
32,9,5
32,47,3
32,228,5
32,194,4
32,143,1
32,119,3
32,114,2
32,154,7
32,141,2
32,221,5
32,107,5
32,105,5
135,195,2
135,111,1
135,130,4
135,9,2
135,238,3
135,61,5
135,27,6
135,43,4
135,68,3
135,52,1
135,161,5
135,57,8
135,201,10
135,46,5
135,211,5
135,181,8
135,184,1
135,36,5
135,90,1
135,213,3
135,159,8
135,198,5
135,220,3
135,221,7
135,165,3
135,67,5
135,94,3
135,191,2
135,133,7
135,119,3
135,114,3
135,19,2
135,230,5
135,194,5
135,101,5
135,11,2
135,105,8
246,111,2
246,114,4
246,145,3
246,103,5
246,119,1
246,130,4
246,238,3
246,61,2
246,27,8
246,14,1
246,222,2
246,52,4
246,155,4
246,57,6
246,201,10
246,42,1
246,181,6
246,46,4
246,184,3
246,36,5
246,12,1
246,9,1
246,165,2
246,220,7
246,221,5
246,185,3
246,198,6
246,237,1
246,192,2
246,125,5
246,94,5
246,56,8
246,191,4
246,133,4
246,228,3
246,168,2
246,215,6
246,65,1
246,193,4
246,138,5
246,230,3
246,194,2
246,73,1
246,53,4
246,107,1
246,233,3
246,58,2
246,205,6
238,195,9
238,145,8
238,185,5
238,130,7
238,231,5
238,61,4
238,27,5
238,52,8
238,183,5
238,57,6
238,201,5
238,42,4
238,181,1
238,46,6
238,24,5
238,238,6
238,9,8
238,165,3
238,236,1
238,36,10
238,224,8
238,198,2
238,237,4
238,155,5
238,94,4
238,142,3
238,47,7
238,119,6
238,154,6
238,230,9
238,221,9
238,74,4
238,107,6
238,105,2
334,217,3
334,114,3
334,145,5
334,163,1
334,103,4
334,130,7
334,238,6
334,61,4
334,27,10
334,220,7
334,52,7
334,76,4
334,91,3
334,155,6
334,161,5
334,57,6
334,189,6
334,11,3
334,201,8
334,191,1
334,181,6
334,46,7
334,184,1
334,221,7
334,29,2
334,90,1
334,105,3
334,213,5
334,133,1
334,197,6
334,9,7
334,165,3
334,236,4
334,194,6
334,26,3
334,36,7
334,224,1
334,198,5
334,157,1
334,183,3
334,192,2
334,101,2
334,125,5
334,60,1
334,94,5
334,150,4
334,185,5
334,142,5
334,70,3
334,228,3
334,168,1
334,119,7
334,138,8
334,173,1
334,75,2
334,154,8
334,230,8
334,132,9
334,193,3
334,2,3
334,53,5
334,107,3
334,237,5
334,58,4
367,111,4
367,145,4
367,126,4
367,61,2
367,27,10
367,59,1
367,68,4
367,236,1
367,52,2
367,183,8
367,161,7
367,57,7
367,209,4
367,238,4
367,201,10
367,181,7
367,46,4
367,36,5
367,213,2
367,9,5
367,220,9
367,76,4
367,221,6
367,198,4
367,237,2
367,87,4
367,125,1
367,94,4
367,54,2
367,150,1
367,228,3
367,215,1
367,119,5
367,138,6
367,32,7
367,230,4
367,194,1
367,101,1
367,53,3
367,58,2
367,205,1
239,145,7
239,163,2
239,65,9
239,27,10
239,61,3
239,143,5
239,225,3
239,158,2
239,236,4
239,155,2
239,57,6
239,201,7
239,181,6
239,46,6
239,184,3
239,221,4
239,9,4
239,220,7
239,76,9
239,130,3
239,36,6
239,198,8
239,192,2
239,125,4
239,60,3
239,94,4
239,133,5
239,168,1
239,119,5
239,230,4
239,132,6
239,53,4
239,107,2
261,103,8
261,130,7
261,238,2
261,184,2
261,61,6
261,94,6
261,52,2
261,91,2
261,161,1
261,57,8
261,201,8
261,181,6
261,46,8
261,7,4
261,221,5
261,9,3
261,14,5
261,36,7
261,185,6
261,198,5
261,237,4
261,192,6
261,27,7
261,56,7
261,133,7
261,228,3
261,119,9
261,138,6
261,230,10
261,194,6
261,107,4
261,11,1
261,105,7
261,205,5
237,217,3
237,61,4
237,155,3
237,57,4
237,46,6
237,12,5
237,133,5
237,213,5
237,144,3
237,112,1
237,220,4
237,221,4
237,192,4
237,146,2
237,87,1
237,191,3
237,142,4
237,193,2
237,2,5
237,107,5
237,105,4
237,185,8
237,231,5
237,188,2
237,91,2
237,54,5
237,40,1
237,201,5
237,181,6
237,39,1
237,236,2
237,36,7
237,198,5
237,157,4
237,27,10
237,102,1
237,47,3
237,228,9
237,119,5
237,114,2
237,141,3
237,101,1
237,116,2
237,111,5
237,145,3
237,130,6
237,126,5
237,199,1
237,129,7
237,113,5
237,183,3
237,209,2
237,100,1
237,65,3
237,24,2
237,7,5
237,239,1
237,60,4
237,14,3
237,238,5
237,240,2
237,174,1
237,29,5
237,178,6
237,168,1
237,154,3
237,194,3
237,138,5
237,103,3
237,68,2
237,158,5
237,216,1
237,52,5
237,161,3
237,96,3
237,235,4
237,187,5
237,184,3
237,90,1
237,10,6
237,9,4
237,31,2
237,76,3
237,165,3
237,237,6
237,125,2
237,94,6
237,173,6
237,215,4
237,139,5
237,75,5
237,230,6
237,132,8
237,128,6
237,58,6
237,88,1
270,185,10
270,130,5
270,126,7
270,27,6
270,68,9
270,52,7
270,91,4
270,57,2
270,238,5
270,201,1
270,96,3
270,181,2
270,46,8
270,221,6
270,39,5
270,10,2
270,236,3
270,36,8
270,198,5
270,2,3
270,94,3
270,54,1
270,215,2
270,119,6
270,138,6
270,230,8
270,25,2
270,193,2
270,74,1
270,107,4
270,58,3
219,34,1
219,138,3
219,145,4
219,103,4
219,130,5
219,238,3
219,61,4
219,27,2
219,155,4
219,0,3
219,52,3
219,91,3
219,183,1
219,161,2
219,57,8
219,189,2
219,201,7
219,151,1
219,211,3
219,181,6
219,46,4
219,64,1
219,12,3
219,36,8
219,29,1
219,184,2
219,9,1
219,221,10
219,224,5
219,165,1
219,237,4
219,192,6
219,94,3
219,54,2
219,142,4
219,228,3
219,143,1
219,119,4
219,114,4
219,230,5
219,194,6
219,193,3
219,101,4
219,105,5
219,205,4
384,145,10
384,3,4
384,61,2
384,0,5
384,222,3
384,76,3
384,183,9
384,57,2
384,201,2
384,46,3
384,184,1
384,36,5
384,10,2
384,194,8
384,221,8
384,224,7
384,198,4
384,155,8
384,18,4
384,27,7
384,133,5
384,228,8
384,215,5
384,230,3
384,132,4
384,105,5
384,205,9
240,217,6
240,114,3
240,145,2
240,185,10
240,58,5
240,74,2
240,130,6
240,9,3
240,238,4
240,61,5
240,94,6
240,158,1
240,222,2
240,26,3
240,129,6
240,52,3
240,106,6
240,213,4
240,91,5
240,155,5
240,57,6
240,4,1
240,201,9
240,42,1
240,151,5
240,239,1
240,181,7
240,46,7
240,152,5
240,12,5
240,221,6
240,39,4
240,60,4
240,133,7
240,137,2
240,10,6
240,184,4
240,227,1
240,14,3
240,76,7
240,36,7
240,224,2
240,198,5
240,237,6
240,192,5
240,128,4
240,68,4
240,126,5
240,27,6
240,191,3
240,142,7
240,173,7
240,47,6
240,228,4
240,215,1
240,165,2
240,119,5
240,138,7
240,141,3
240,139,3
240,157,2
240,230,7
240,194,8
240,193,6
240,2,3
240,107,4
240,11,4
240,116,4
240,105,5
211,85,5
211,114,3
211,145,4
211,217,3
211,103,5
211,58,1
211,130,4
211,126,5
211,61,2
211,27,5
211,0,3
211,236,3
211,156,3
211,222,1
211,52,3
211,91,3
211,155,3
211,161,6
211,57,10
211,238,4
211,201,9
211,151,1
211,181,7
211,46,4
211,24,2
211,7,4
211,36,6
211,213,1
211,9,2
211,165,1
211,220,8
211,76,5
211,221,9
211,224,3
211,198,6
211,237,3
211,192,2
211,146,1
211,125,5
211,94,4
211,54,2
211,122,1
211,185,2
211,133,5
211,193,4
211,138,5
211,230,6
211,194,4
211,119,3
211,101,5
211,53,6
211,107,2
211,105,3
357,111,3
357,114,2
357,221,4
357,10,5
357,185,4
357,130,4
357,231,2
357,126,7
357,61,5
357,27,10
357,199,1
357,0,2
357,26,1
357,236,4
357,216,4
357,52,5
357,145,2
357,155,2
357,161,8
357,57,9
357,2,1
357,201,6
357,167,1
357,235,2
357,181,6
357,46,6
357,12,2
357,238,4
357,105,2
357,213,5
357,184,4
357,204,1
357,9,3
357,220,4
357,36,6
357,224,2
357,198,6
357,237,4
357,183,3
357,192,3
357,74,2
357,125,3
357,7,2
357,94,5
357,54,3
357,56,3
357,191,4
357,142,2
357,228,6
357,168,1
357,215,4
357,119,5
357,138,5
357,141,2
357,32,7
357,67,3
357,154,3
357,230,7
357,194,3
357,101,7
357,107,5
357,58,5
357,205,3
116,145,5
116,185,10
116,126,4
116,61,5
116,94,5
116,68,7
116,52,6
116,155,3
116,201,8
116,46,9
116,221,7
116,39,4
116,220,2
116,76,7
116,36,8
116,198,3
116,237,3
116,87,6
116,125,4
116,27,7
116,191,3
116,178,5
116,228,1
116,119,5
116,138,5
116,230,6
116,2,1
116,58,3
231,217,5
231,114,2
231,145,4
231,185,3
231,58,3
231,143,2
231,183,3
231,130,3
231,3,2
231,238,4
231,100,2
231,61,6
231,27,9
231,0,5
231,26,4
231,236,1
231,52,2
231,76,4
231,91,3
231,155,3
231,161,6
231,57,6
231,4,5
231,201,10
231,46,6
231,191,2
231,181,8
231,151,5
231,184,4
231,221,7
231,29,3
231,142,4
231,213,4
231,12,2
231,197,6
231,9,3
231,165,2
231,220,4
231,132,6
231,36,6
231,224,2
231,198,5
231,237,2
231,192,4
231,2,4
231,125,3
231,7,2
231,94,5
231,54,2
231,189,4
231,133,6
231,228,3
231,168,2
231,215,5
231,119,5
231,138,6
231,141,1
231,14,1
231,154,3
231,230,6
231,194,6
231,193,2
231,101,7
231,107,4
231,11,4
231,105,6
333,65,10
333,130,6
333,3,5
333,61,5
333,27,9
333,225,3
333,14,1
333,129,2
333,221,6
333,52,6
333,91,2
333,155,3
333,161,8
333,57,8
333,209,5
333,181,6
333,201,6
333,185,6
333,46,8
333,7,3
333,238,5
333,9,4
333,220,6
333,76,3
333,36,8
333,224,6
333,198,7
333,157,1
333,192,4
333,94,6
333,133,2
333,173,10
333,228,5
333,119,6
333,138,4
333,230,8
333,194,3
333,101,8
333,107,4
333,237,3
333,116,3
333,58,3
333,205,3
293,195,3
293,221,8
293,198,8
293,191,3
293,154,6
293,184,7
293,27,7
293,5,10
122,145,10
122,185,4
122,61,1
122,94,2
122,129,3
122,113,5
122,155,6
122,54,1
122,201,3
122,184,3
122,36,3
122,165,1
122,236,2
122,221,6
122,224,6
122,198,4
122,183,6
122,27,3
122,133,3
122,173,3
122,193,3
122,230,5
122,194,5
122,53,3
122,58,2
68,85,3
68,145,4
68,103,6
68,130,8
68,126,3
68,61,5
68,27,4
68,199,1
68,68,1
68,221,5
68,52,5
68,76,1
68,91,2
68,183,3
68,161,1
68,57,8
68,201,5
68,96,2
68,191,1
68,181,5
68,46,6
68,152,1
68,12,4
68,238,3
68,60,4
68,213,2
68,9,2
68,220,1
68,214,2
68,36,10
68,224,4
68,198,1
68,237,2
68,192,2
68,146,2
68,18,2
68,174,1
68,94,4
68,228,2
68,185,2
68,142,1
68,136,3
68,143,2
68,119,5
68,32,2
68,75,7
68,230,5
68,194,3
68,107,2
68,11,2
68,116,1
68,105,6
68,205,2
242,185,5
242,130,5
242,9,5
242,126,1
242,27,7
242,158,2
242,52,4
242,155,3
242,57,3
242,187,5
242,46,7
242,221,4
242,29,3
242,76,10
242,36,9
242,198,5
242,237,2
242,192,6
242,60,5
242,94,6
242,142,3
242,228,7
242,143,1
242,119,6
242,114,6
242,75,4
242,230,5
242,132,8
242,107,2
242,58,2
317,195,6
317,217,4
317,114,5
317,145,6
317,163,2
317,185,4
317,183,4
317,130,5
317,231,3
317,61,6
317,94,6
317,199,1
317,0,6
317,26,3
317,222,1
317,52,4
317,91,2
317,155,5
317,57,9
317,12,1
317,196,2
317,201,10
317,42,2
317,151,6
317,220,1
317,181,8
317,46,6
317,24,3
317,184,8
317,238,4
317,213,1
317,160,6
317,230,6
317,9,5
317,169,1
317,14,5
317,194,9
317,221,9
317,224,5
317,198,9
317,237,2
317,192,4
317,3,3
317,7,1
317,27,9
317,36,6
317,191,2
317,133,6
317,47,5
317,136,1
317,168,1
317,215,5
317,119,4
317,138,9
317,141,1
317,154,1
317,105,8
317,132,8
317,193,3
317,74,3
317,107,4
317,11,3
317,116,1
317,58,5
64,195,8
64,217,2
64,138,5
64,145,5
64,111,3
64,185,3
64,58,4
64,183,5
64,130,6
64,9,2
64,238,5
64,61,5
64,143,4
64,43,3
64,14,3
64,182,4
64,52,8
64,227,2
64,91,4
64,155,8
64,57,8
64,201,8
64,100,1
64,113,3
64,181,7
64,46,8
64,236,3
64,184,9
64,221,8
64,133,3
64,172,1
64,12,1
64,159,8
64,220,6
64,76,7
64,36,10
64,224,2
64,198,8
64,237,3
64,192,2
64,146,3
64,67,6
64,126,2
64,27,5
64,191,3
64,142,5
64,47,5
64,119,7
64,114,8
64,125,4
64,94,5
64,230,9
64,194,4
64,193,4
64,2,7
64,53,3
64,107,2
64,11,1
64,105,3
120,195,5
120,217,6
120,138,5
120,185,5
120,58,2
120,130,5
120,238,5
120,61,5
120,27,10
120,57,5
120,189,3
120,160,4
120,201,9
120,46,6
120,211,4
120,181,7
120,151,4
120,64,1
120,184,3
120,221,7
120,213,4
120,9,3
120,165,5
120,220,3
120,76,6
120,36,5
120,198,7
120,237,4
120,192,5
120,19,1
120,94,4
120,54,3
120,133,4
120,173,2
120,168,2
120,215,1
120,119,3
120,114,2
120,154,5
120,230,5
120,194,5
120,193,3
120,107,1
120,105,6
120,205,2
121,217,2
121,65,1
121,130,3
121,177,10
121,61,3
121,94,4
121,68,3
121,52,1
121,106,3
121,161,4
121,57,5
121,189,3
121,201,5
121,151,1
121,181,5
121,46,5
121,238,3
121,90,1
121,197,3
121,9,3
121,220,3
121,76,2
121,36,4
121,198,1
121,237,1
121,192,2
121,74,3
121,131,5
121,27,5
121,133,3
121,194,1
121,193,3
121,138,3
121,154,3
121,230,3
121,221,5
121,119,3
121,101,4
121,116,3
121,105,4
5,161,2
5,220,4
5,36,3
5,198,5
5,101,4
5,230,1
5,27,5
5,191,10
107,217,2
107,114,2
107,103,8
107,145,6
107,85,3
107,185,6
107,58,4
107,183,4
107,130,6
107,126,4
107,61,6
107,94,6
107,0,4
107,52,5
107,233,3
107,91,3
107,155,6
107,161,8
107,57,8
107,238,3
107,189,4
107,201,9
107,151,4
107,211,4
107,235,2
107,181,6
107,46,6
107,64,4
107,12,6
107,48,1
107,36,7
107,142,5
107,137,1
107,213,3
107,197,2
107,9,4
107,169,3
107,220,1
107,132,2
107,221,10
107,224,5
107,237,4
107,192,4
107,128,1
107,18,1
107,27,8
107,54,3
107,150,2
107,191,1
107,133,6
107,70,1
107,47,4
107,228,2
107,215,3
107,119,6
107,138,7
107,139,1
107,84,1
107,75,4
107,230,6
107,194,7
107,193,5
107,101,10
107,107,1
107,11,2
107,116,2
107,105,6
302,85,5
302,145,3
302,65,2
302,130,4
302,238,1
302,61,5
302,94,5
302,43,4
302,68,5
302,158,5
302,106,5
302,76,4
302,155,3
302,57,9
302,201,9
302,46,4
302,181,6
302,151,3
302,12,7
302,221,10
302,39,3
302,213,3
302,7,4
302,231,1
302,165,1
302,132,6
302,36,7
302,224,6
302,198,2
302,237,5
302,192,3
302,27,4
302,133,4
302,228,2
302,193,6
302,114,4
302,75,4
302,55,5
302,230,6
302,194,8
302,2,1
302,116,2
302,105,8
170,217,2
170,114,4
170,145,3
170,185,6
170,130,3
170,126,5
170,61,5
170,143,3
170,68,7
170,52,4
170,94,3
170,161,2
170,57,6
170,238,5
170,201,5
170,42,2
170,151,4
170,181,4
170,46,6
170,12,8
170,36,7
170,39,2
170,93,6
170,105,6
170,184,5
170,9,6
170,169,3
170,220,7
170,76,1
170,44,3
170,221,8
170,198,5
170,192,1
170,2,3
170,27,10
170,54,2
170,191,3
170,142,1
170,173,6
170,228,6
170,119,6
170,138,4
170,141,4
170,139,3
170,75,6
170,154,2
170,230,6
170,193,3
170,128,2
170,107,6
170,58,1
179,111,4
179,103,5
179,130,3
179,126,8
179,61,2
179,94,4
179,236,3
179,52,1
179,44,8
179,161,3
179,57,8
179,238,2
179,189,1
179,201,9
179,181,7
179,46,6
179,184,8
179,36,7
179,93,7
179,48,3
179,105,2
179,12,1
179,159,3
179,165,10
179,220,9
179,221,8
179,198,7
179,237,4
179,192,1
179,2,4
179,125,4
